{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'https://www.nbcnews.com/video/-green-helmets-risk-their-lives-to-protect-venezuelan-protesters-967265859734', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.nbcnews.com/video/-green-helmets-risk-their-lives-to-protect-venezuelan-protesters-967265859734', 'STATUS': 200}
{'OG_URI': 'http://www.tipperarypeace.ie/phone/index.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.tipperarypeace.ie/phone/index.html', 'STATUS': 200}
{'OG_URI': 'https://www.thenational.ae/world/mena/seven-white-helmet-volunteers-shot-dead-in-syria-1.619105', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.thenationalnews.com/world/mena/seven-white-helmet-volunteers-shot-dead-in-syria-1.619105', 'STATUS': 200}
{'OG_URI': 'https://urs1798.wordpress.com/2017/06/21/whitehelmets-erneut-an-kriegsverbrechen-in-syrien-beteiligt-finanziert-auch-von-der-deutschen-bundesregierung/', 'FREQUENCY': '1', 'FINAL_URI': 'https://urs1798.wordpress.com/2017/06/21/whitehelmets-erneut-an-kriegsverbrechen-in-syrien-beteiligt-finanziert-auch-von-der-deutschen-bundesregierung/', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=uk&usg=AFQjCNHH5n898ufXOoxkVVvBP0LKmc9KxQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=qs2OWaDoO47LqgLw5pCYCg&url=https%3A%2F%2Fwww.usnews.com%2Fnews%2Fworld%2Farticles%2F2017-08-12%2F7-white-helmets-members-shot-dead-in-northwestern-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=uk&usg=AFQjCNHH5n898ufXOoxkVVvBP0LKmc9KxQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=qs2OWaDoO47LqgLw5pCYCg&url=https://www.usnews.com/news/world/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201611241047791418-west-syria-white-helmets/', 'FREQUENCY': '3', 'FINAL_URI': 'https://sputniknews.com/middleeast/201611241047791418-west-syria-white-helmets/', 'STATUS': 200}
{'OG_URI': 'https://www.therussophile.org/russia-questions-opcws-omission-of-white-helmets-video-used-to-justify-u-s-strike-on-syria.html/', 'FREQUENCY': '1', 'FINAL_URI': 'https://therussophile.org/russia-questions-opcws-omission-of-white-helmets-video-used-to-justify-u-s-strike-on-syria.html/', 'STATUS': 404}
{'OG_URI': 'https://steemit.com/weapons-smuggling/@v4vapid/anonymous-bulgaria-silkway-airlines-helps-terrorists-new-313mb-rar-file-leak', 'FREQUENCY': '1', 'FINAL_URI': 'https://steemit.com/weapons-smuggling/@v4vapid/anonymous-bulgaria-silkway-airlines-helps-terrorists-new-313mb-rar-file-leak', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/region/tulsa/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-us/region/tulsa/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 200}
{'OG_URI': 'http://thedailyheadline.news/2017/08/20/uk-search-and-rescue-teams-are-donating-equipment-to-syrias-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'https://thedailyheadline.news/2017/08/20/uk-search-and-rescue-teams-are-donating-equipment-to-syrias-white-helmets/', 'STATUS': 403}
{'OG_URI': 'http://anonymous-news.com/new-video-destroys-little-omran-white-helmets-story-proves-wh-terrorists-used-boy-as-propaganda/', 'FREQUENCY': '11', 'FINAL_URI': 'http://anonymous-news.com/new-video-destroys-little-omran-white-helmets-story-proves-wh-terrorists-used-boy-as-propaganda/', 'STATUS': 200}
{'OG_URI': 'http://www.telegraph.co.uk/finance/newsbysector/industry/defence/11589413/British-security-firm-Olive-plans-expansion-after-US-merger.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.telegraph.co.uk/finance/newsbysector/industry/defence/11589413/British-security-firm-Olive-plans-expansion-after-US-merger.html', 'STATUS': 200}
{'OG_URI': 'http://russia.timesofnews.com/the-fraud-of-the-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'http://russia.timesofnews.com/the-fraud-of-the-white-helmets/', 'STATUS': 403}
{'OG_URI': 'https://www.sott.net/article/357989-James-Le-Mesurier-The-former-British-mercenary-who-founded-NATOs-fake-humanitarian-White-Helmets', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.sott.net/article/357989-James-Le-Mesurier-The-former-British-mercenary-who-founded-NATOs-fake-humanitarian-White-Helmets', 'STATUS': 200}
{'OG_URI': 'http://jenkers.com/en/News/ArticleImagePost/11823104', 'FREQUENCY': '1', 'FINAL_URI': 'https://jenkers.com/en#!t=11823104', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=https%3A%2F%2Fwww.bloomberg.com%2Fnews%2Farticles%2F2017-08-12%2F7-white-helmets-members-shot-dead-in-northwestern-syria&ct=ga&cd=CAIyGjkzNzFmNzllZTEzN2RjMWY6Y29tOmVuOlVT&usg=AFQjCNHXV15Ske_WRopdhjlKljDyZN9WGQ', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=https%3A%2F%2Fwww.bloomberg.com%2Fnews%2Farticles%2F2017-08-12%2F7-white-helmets-members-shot-dead-in-northwestern-syria&ct=ga&cd=CAIyGjkzNzFmNzllZTEzN2RjMWY6Y29tOmVuOlVT&usg=AFQjCNHXV15Ske_WRopdhjlKljDyZN9WGQ', 'STATUS': 200}
{'OG_URI': 'http://El32.com', 'FREQUENCY': '7', 'FINAL_URI': 'https://el32.com/', 'STATUS': 200}
{'OG_URI': 'https://barbaramckenzie.wordpress.com/', 'FREQUENCY': '2', 'FINAL_URI': 'https://barbaramckenzie.wordpress.com/', 'STATUS': 200}
{'OG_URI': 'http://www.sacouncil.com/sac_condemns', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.sacouncil.com/sac_condemns', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Zc71K5G7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Zc71K5G7', 'STATUS': 0}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=https://www.mintpressnews.com/james-le-mesurier-british-ex-military-mercenary-founded-white-helmets/230320/&ct=ga&cd=CAIyGjZkOTNkN2JiNGJhMDEyYTk6Y29tOmVuOlVT&usg=AFQjCNFVc1-yZFaE6TyjeMmg_cDHya6jsQ', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=https://www.mintpressnews.com/james-le-mesurier-british-ex-military-mercenary-founded-white-helmets/230320/&ct=ga&cd=CAIyGjZkOTNkN2JiNGJhMDEyYTk6Y29tOmVuOlVT&usg=AFQjCNFVc1-yZFaE6TyjeMmg_cDHya6jsQ', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Gd71Kjp7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Gd71Kjp7', 'STATUS': 0}
{'OG_URI': 'https://english.aawsat.com/said/news-midd', 'FREQUENCY': '1', 'FINAL_URI': 'https://english.aawsat.com/said/news-midd', 'STATUS': 404}
{'OG_URI': 'http://www.anonews.co/syrian-boy-exposed/', 'FREQUENCY': '4', 'FINAL_URI': 'http://www.anonews.co/syrian-boy-exposed/', 'STATUS': 404}
{'OG_URI': 'https://act.thesyriacampaign.org/go/517', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.facebook.com/TheSyriaCampaign/photos/a.608812989210718.1073741828.607756062649744/1427710710654271/', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/qd76KTn7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/qd76KTn7', 'STATUS': 0}
{'OG_URI': 'https://www.gov.uk/government/publications/factsheet-the-uks-non-humanitarian-aid-response-to-the-syria-crisis--2/providing-non-humanitarian-assistance-in-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.gov.uk/government/publications/factsheet-the-uks-non-humanitarian-aid-response-to-the-syria-crisis--2/providing-non-humanitarian-assistance-in-syria', 'STATUS': 200}
{'OG_URI': 'http://themillenniumreport.com/2017/04/white-helmets-made-up-syria-gas-attack-story-in-campaign-for-no-fly-zone/', 'FREQUENCY': '2', 'FINAL_URI': 'http://themillenniumreport.com/2017/04/white-helmets-made-up-syria-gas-attack-story-in-campaign-for-no-fly-zone/', 'STATUS': 403}
{'OG_URI': 'http://www.lawyersgunsmoneyblog.com/2017/06/europes-migrant-crisis-gets-shout-new-hamilton-mixtape-video', 'FREQUENCY': '4', 'FINAL_URI': 'http://www.lawyersgunsmoneyblog.com/2017/06/europes-migrant-crisis-gets-shout-new-hamilton-mixtape-video', 'STATUS': 403}
{'OG_URI': 'https://urs1798.wordpress.com/2016/05/11/medizinischer-usa-sams-helfer-white-helmet-und-al-qaeda-terrorist-beteiligt-an-folter-und-mord-khantuman-aleppo/', 'FREQUENCY': '1', 'FINAL_URI': 'https://urs1798.wordpress.com/2016/05/11/medizinischer-usa-sams-helfer-white-helmet-und-al-qaeda-terrorist-beteiligt-an-folter-und-mord-khantuman-aleppo/', 'STATUS': 200}
{'OG_URI': 'https://www.activistpost.com/2017/06/ne', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.activistpost.com/2017/06/ne', 'STATUS': 403}
{'OG_URI': 'http://sn4hr.org/blog/2017/08/12/civil-defense-members-killed-unknown-armed-members-sarmin-city-idlib-governorate-august-12/', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.sn4hr.org/2017/08/12/civil-defense-members-killed-unknown-armed-members-sarmin-city-idlib-governorate-august-12/', 'STATUS': 200}
{'OG_URI': 'http://tllt.in/us-horrified-over-killing-of-7-members-syrias-white-helmets-rescue-unit/', 'FREQUENCY': '1', 'FINAL_URI': 'http://tllt.in/us-horrified-over-killing-of-7-members-syrias-white-helmets-rescue-unit/', 'STATUS': 200}
{'OG_URI': 'http://www.purpose.com/team/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.purpose.com/team/', 'STATUS': 403}
{'OG_URI': 'https://medium.com/@caityjohnstone/you-only-hate-assad-because-your-tv-told-you-to-5e3c9a9d17f9', 'FREQUENCY': '3', 'FINAL_URI': 'https://caityjohnstone.medium.com/you-only-hate-assad-because-your-tv-told-you-to-5e3c9a9d17f9', 'STATUS': 200}
{'OG_URI': 'https://www.filmaffinity.com/es/film720042.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.filmaffinity.com/es/film720042.html', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-uk/news/gadgets/seven-members-of-syriaampaposs-white-helmets-shot-dead-by-unknown-gunmen/', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.newslocker.com/en-uk/news/gadgets/seven-members-of-syriaampaposs-white-helmets-shot-dead-by-unknown-gunmen/', 'STATUS': 200}
{'OG_URI': 'https://www.b7d.org/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.dedalusprod.com/', 'STATUS': 200}
{'OG_URI': 'https://t.co/', 'FREQUENCY': '1', 'FINAL_URI': 'https://t.co/', 'STATUS': 200}
{'OG_URI': 'http://www.mintpressnews.com/us-propaganda-war-in-syria-report-ties-white-helmets-to-foreign-intervention/209435/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.mintpressnews.com/us-propaganda-war-in-syria-report-ties-white-helmets-to-foreign-intervention/209435/', 'STATUS': 200}
{'OG_URI': 'https://nworeport.me/2017/04/14/white-helmets-believed-to-help-fake-chemical-attacks-in-syria-for-us-interests/', 'FREQUENCY': '14', 'FINAL_URI': 'https://nworeport.me/2017/04/14/white-helmets-believed-to-help-fake-chemical-attacks-in-syria-for-us-interests/', 'STATUS': 200}
{'OG_URI': 'https://www.iraqinews.com/arab-world-news/syrian-forces-shell-khan-shaykhun-in-idlib/', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.iraqinews.com/arab-world-news/syrian-forces-shell-khan-shaykhun-in-idlib/', 'STATUS': 200}
{'OG_URI': 'https://www.thedailybeast.com/us-backed-moderate-rebels-behead-a-child-near-aleppo', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.thedailybeast.com/us-backed-moderate-rebels-behead-a-child-near-aleppo', 'STATUS': 200}
{'OG_URI': 'http://www.darkpolitricks.com/2017/07/the-fraud-of-the-white-helmets/', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.darkpolitricks.com/2017/07/the-fraud-of-the-white-helmets/', 'STATUS': 404}
{'OG_URI': 'https://clarityofsignal.com/2017/08/13/intertwined-the-white-helmets-and-fsa-terrorist-groups-evidence-of-collusion-part-1/amp/', 'FREQUENCY': '6', 'FINAL_URI': 'https://clarityofsignal.com/2017/08/13/intertwined-the-white-helmets-and-fsa-terrorist-groups-evidence-of-collusion-part-1/amp/', 'STATUS': 0}
{'OG_URI': 'http://www.w3livenews.com/2017/09/08/Child-who-was-the-face-of-Aleppo-still-caught-in-the-middle-a-year-later/7184461', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.w3livenews.com/Home/AU', 'STATUS': 200}
{'OG_URI': 'https://uk.newswaver.com/131968', 'FREQUENCY': '2', 'FINAL_URI': 'https://uk.newswaver.com/131968', 'STATUS': 200}
{'OG_URI': 'http://theindicter.com/why-is-sweden-giving-the-alternative-nobel-prize-to-syrias-white-helmets/', 'FREQUENCY': '3', 'FINAL_URI': 'https://theindicter.com/why-sweden-gave-the-alternative-nobel-prize-to-the-white-helmets/', 'STATUS': 200}
{'OG_URI': 'https://www.sott.net/', 'FREQUENCY': '13', 'FINAL_URI': 'https://www.sott.net/', 'STATUS': 200}
{'OG_URI': 'https://friendsofsyria.wordpress.com/2017/09/06/tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria/', 'FREQUENCY': '9', 'FINAL_URI': 'https://friendsforsyria.com/2017/09/06/tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria/', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Zc72K7M7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Zc72K7M7', 'STATUS': 0}
{'OG_URI': 'https://creepingsharia.wordpress.com/2017/07/10/cnn-hired-top-al-qaeda-propagandist/', 'FREQUENCY': '10', 'FINAL_URI': 'https://creepingsharia.wordpress.com/2017/07/10/cnn-hired-top-al-qaeda-propagandist/', 'STATUS': 410}
{'OG_URI': 'https://plow.io/post/the-uk-is-collecting-unused-lifesaving-equipment-to-send-to-the-white-helmets-in-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://plow.io/post/the-uk-is-collecting-unused-lifesaving-equipment-to-send-to-the-white-helmets-in-syria', 'STATUS': 0}
{'OG_URI': 'https://www.broadwayworld.com/article/Heroic-Spirit-of-White-Helmets-Featured-in-PBS-Documentary-LAST-MEN-IN-ALEPPO-20170706', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.broadwayworld.com/bwwtv/article/Heroic-Spirit-of-White-Helmets-Featured-in-PBS-Documentary-LAST-MEN-IN-ALEPPO-20170706', 'STATUS': 200}
{'OG_URI': 'http://www.syrianews.cc/beloved-white-helmets-mass-behead-syrian-soldiers/', 'FREQUENCY': '232', 'FINAL_URI': 'https://www.syrianews.cc/beloved-white-helmets-mass-behead-syrian-soldiers/', 'STATUS': 200}
{'OG_URI': 'https://farsight3.wordpress.com/2016/09/21/8ung-21-9/', 'FREQUENCY': '1', 'FINAL_URI': 'https://farsight3.wordpress.com/2016/09/21/8ung-21-9/', 'STATUS': 200}
{'OG_URI': 'http://www.tagthebird.com/us/tweet/13618892', 'FREQUENCY': '1', 'FINAL_URI': 'http://tagthebird.com/us/tweet/13618892', 'STATUS': 404}
{'OG_URI': 'http://middle-east.timesofnews.com/7-white-helmets-medics-killed-in-syrias-idlib.html', 'FREQUENCY': '2', 'FINAL_URI': 'http://middle-east.timesofnews.com/7-white-helmets-medics-killed-in-syrias-idlib.html', 'STATUS': 403}
{'OG_URI': 'http://www.newyorkminutemag.com/the-white-helmets-a-must-see/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newyorkminutemag.com/the-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=hk&usg=AFQjCNEwhwrXYtKN7KaUCoiiKVocNQpJOw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780667273490&ei=p2-PWcCRD5WIzALWyKe4Aw&url=http://hk.apple.nextmedia.com/international/art/20170813/20119982', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=hk&usg=AFQjCNEwhwrXYtKN7KaUCoiiKVocNQpJOw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780667273490&ei=p2-PWcCRD5WIzALWyKe4Aw&url=http://hk.apple.nextmedia.com/international/art/20170813/20119982&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.informationclearinghouse.info/47136.htm', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.informationclearinghouse.info/47136.htm', 'STATUS': 200}
{'OG_URI': 'https://www.pscp.tv/w/bALu4zFwelFNdkF4SmxuS2R8MXZBR1JiTnFWZ3JHbJlDePI3wq3aKiFqHJlKFuZcDcE0iXd6r8YPmJboLjIu', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.pscp.tv/w/bALu4zFwelFNdkF4SmxuS2R8MXZBR1JiTnFWZ3JHbJlDePI3wq3aKiFqHJlKFuZcDcE0iXd6r8YPmJboLjIu', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=http://www.oleantimesherald.com/news/world/white-helmets-members-shot-dead-in-northwestern-syria/article_e88e1e9e-ffac-5800-a6c6-a88c305dabd6.html&ct=ga&cd=CAIyGjI5NzhiMzkwYTkzZDgwMjA6Y29tOmVuOlVT&usg=AFQjCNGQB9-WySWud0rUa5zXTZm_SUbYSw', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=http://www.oleantimesherald.com/news/world/white-helmets-members-shot-dead-in-northwestern-syria/article_e88e1e9e-ffac-5800-a6c6-a88c305dabd6.html&ct=ga&cd=CAIyGjI5NzhiMzkwYTkzZDgwMjA6Y29tOmVuOlVT&usg=AFQjCNGQB9-WySWud0rUa5zXTZm_SUbYSw', 'STATUS': 200}
{'OG_URI': 'http://12160.info/xn/detail/2649739:BlogPost:1695019', 'FREQUENCY': '2', 'FINAL_URI': 'http://12160.info/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/yahoo-economy-news/~3/gAtO-QR0KGo/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://feeds.feedburner.com/~r/yahoo-economy-news/~3/gAtO-QR0KGo/7-white-helmets-members-shot-dead-northwestern-syria-090426442.html', 'STATUS': 404}
{'OG_URI': 'http://www.jewworldorder.org/white-helmets-syria-ngo-complex-and-corporate-media-responsibility-for-starting-wars/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.jewworldorder.org/white-helmets-syria-ngo-complex-and-corporate-media-responsibility-for-starting-wars/', 'STATUS': 200}
{'OG_URI': 'http://beyondthesleep.tumblr.com/post/165051595974/investigation-white-helmets-committing-acts-of#_=_', 'FREQUENCY': '1', 'FINAL_URI': 'http://beyondthesleep.tumblr.com/post/165051595974/investigation-white-helmets-committing-acts-of#_=_', 'STATUS': 404}
{'OG_URI': 'http://www.rightrelevance.com/search/articles/hero?article=0c0f18a184e9c984e03800316776f01daf4c40bd&query=arab%20spring&taccount=menainforr', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.rightrelevance.com/search/articles/hero?article=0c0f18a184e9c984e03800316776f01daf4c40bd&query=arab%20spring&taccount=menainforr', 'STATUS': 200}
{'OG_URI': 'https://www.beehive.govt.nz/release/nz-training-support-white-helmets-syria', 'FREQUENCY': '56', 'FINAL_URI': 'https://www.beehive.govt.nz/release/nz-training-support-white-helmets-syria', 'STATUS': 200}
{'OG_URI': 'http://www.jewworldorder.org/the-white-helmets-lied-omran-daqneesh-the-orange-seat-boy-resurfaces-and-his-whole-family-stands-with-the-syrian-government/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.jewworldorder.org/the-white-helmets-lied-omran-daqneesh-the-orange-seat-boy-resurfaces-and-his-whole-family-stands-with-the-syrian-government/', 'STATUS': 200}
{'OG_URI': 'https://kiblat.net/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.kiblat.net/', 'STATUS': 200}
{'OG_URI': 'http://www.ebay.com/itm/Bollywood-Designer-Parrot-Color-Georgette-Saree-/322434507303?hash=item4b129', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.ebay.com/itm/Bollywood-Designer-Parrot-Color-Georgette-Saree-/322434507303?hash=item4b129', 'STATUS': 404}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779578573930&ei=0NOQWeDoJqTDqgKg6raoBw&url=https%3A%2F%2Fwww.usnews.com%2Fnews%2Fworld%2Farticles%2F2017-08-13%2Fthe-latest-rebels-fighting-for-damascus-suburbs-kill-20', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779578573930&ei=0NOQWeDoJqTDqgKg6raoBw&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNHDgf_gG_3l7uuvJYg5v_ccz3UUeg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=5BiPWcCvBcrwhQHV340w&url=https%3A%2F%2Fwww.wsj.com%2Farticles%2Fseven-white-helmets-members-shot-dead-in-northwestern-syria-1502542963', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNHDgf_gG_3l7uuvJYg5v_ccz3UUeg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=5BiPWcCvBcrwhQHV340w&url=https://www.wsj.com/articles/seven-white-helmets-members-shot-dead-in-northwestern-syria-1502542963&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/yahoo/QrtrN/~3/isDcB-eX-G8/seven-members-syria-apos-white-130042290.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.yahoo.com/news/seven-members-syria-apos-white-130042290.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+yahoo%2FQrtrN+%28Yahoo+Web+News+to+AllShare+Twitter%29', 'STATUS': 200}
{'OG_URI': 'http://upflow.co/l/ktQE/hollywood-propaganda-white-helmets-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://upflow.co/l/ktQE/hollywood-propaganda-white-helmets-syria', 'STATUS': 403}
{'OG_URI': 'https://thesyriacampaign.org/release-global-stars-come-together-to-back-syrias-white-helmets-for-nobel-peace-prize/', 'FREQUENCY': '3', 'FINAL_URI': 'https://thesyriacampaign.org/release-global-stars-come-together-to-back-syrias-white-helmets-for-nobel-peace-prize/', 'STATUS': 403}
{'OG_URI': 'http://www.telegraph.co.uk/news/2017/06/05/new-photos-emerge-omran-daqneesh-boy-became-symbol-aleppos-suffering/', 'FREQUENCY': '13', 'FINAL_URI': 'https://www.telegraph.co.uk/news/2017/06/05/new-photos-emerge-omran-daqneesh-boy-became-symbol-aleppos-suffering/', 'STATUS': 200}
{'OG_URI': 'https://www.podomatic.com/podcasts/21wire/episodes/2017-06-14T08_51_55-07_00', 'FREQUENCY': '20', 'FINAL_URI': 'https://www.podomatic.com/podcasts/21wire/episodes/2017-06-14T08_51_55-07_00', 'STATUS': 200}
{'OG_URI': 'http://www.thurles.info/2017/09/01/white-helmets-reps-to-accept-tipperary-peace-prize/', 'FREQUENCY': '21', 'FINAL_URI': 'http://www.thurles.info/2017/09/01/white-helmets-reps-to-accept-tipperary-peace-prize/', 'STATUS': 200}
{'OG_URI': 'http://www.iroon.com/irtn/cartoon/4589/', 'FREQUENCY': '1', 'FINAL_URI': 'https://iroon.com/irtn/cartoon/4589/7-rip/', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/profession/analyst/seven-members-of-syriaampaposs-white-helmets-shot-dead-by-unknown-gunmen/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.newslocker.com/en-us/profession/analyst/seven-members-of-syriaampaposs-white-helmets-shot-dead-by-unknown-gunmen/', 'STATUS': 200}
{'OG_URI': 'https://fuhrerious88blog.wordpress.com/2017/06/24/impartial-and-humanitarian-white-helmets-participating-in-the-beheading-and-throwing-of-syrian-soldiers-bodies-at-a-dumpster-in-daraa/', 'FREQUENCY': '1', 'FINAL_URI': 'https://fuhrerious88blog.wordpress.com/2017/06/24/impartial-and-humanitarian-white-helmets-participating-in-the-beheading-and-throwing-of-syrian-soldiers-bodies-at-a-dumpster-in-daraa/', 'STATUS': 410}
{'OG_URI': 'http://www.syrianews.cc/beloved-white-helmets-mass-behead-syrian-soldiers/%C2%A0%E2%80%A6', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.syrianews.cc/beloved-white-helmets-mass-behead-syrian-soldiers/%C2%A0%E2%80%A6', 'STATUS': 404}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH98n5vvN1-8ezKDYINIH7lNf6FEA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779579203472&ei=RMuRWbj-MYXPqgKa2qCQBQ&url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2017%2Faug%2F14%2Fsyria-white-helmets-protest-against-killings-of-rescue-workers', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNH98n5vvN1-8ezKDYINIH7lNf6FEA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779579203472&ei=RMuRWbj-MYXPqgKa2qCQBQ&url=https://www.theguardian.com/world/2017/aug/14/syria-white-helmets-protest-against-killings-of-rescue-workers&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/Medicia/~3/jClGfzxQUbE/latest-rebels-fighting-damascus-suburbs-kill-20-133821600.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.yahoo.com/news/latest-rebels-fighting-damascus-suburbs-kill-20-133821600.html', 'STATUS': 404}
{'OG_URI': 'http://yournewswire.com/russian-forces-kill-white-helmets/', 'FREQUENCY': '5', 'FINAL_URI': 'https://yournewswire.com/russian-forces-kill-white-helmets/', 'STATUS': 404}
{'OG_URI': 'https://sarahabed.com/2017/06/20/german-academics-pen-open-letter-slamming-western-interpretation-of-syria-crisis/', 'FREQUENCY': '1', 'FINAL_URI': 'https://sarahabed.com/2017/06/20/german-academics-pen-open-letter-slamming-western-interpretation-of-syria-crisis/', 'STATUS': 200}
